Wed Oct 19 16:08:21 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 124	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 35
Total # of filtered electron eigenstates = 72
The eval.par index of the HOMO state = 145
The eval.par index of the LUMO state = 146
The HOMO energy = -0.23255918 -6.32826093
The LUMO energy = -0.15487866 -4.21446521
Fundamental gap = 0.0776805207 2.1137957202
The total number of atoms = 897
Number of grid points used: nx = 176  ny = 176  nz = 124
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 35
The number of electron eigenstates within 0.2000 of the LUMO energy = 72
Total number of carrier states, ms = 107
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 29.00
Final Box Dimensions: xd = 44 yd = 44 zd = 31
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 111
allocating memory for 35 hole and 72 electron states
starting to read at offset 145
144
moving file head back by 2
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
tlumo: 1 nstates:36 counter:147
a:72 i:28 ibs:1323
a:72 i:29 ibs:1324
a:72 i:30 ibs:1325
a:72 i:31 ibs:1326
a:72 i:32 ibs:1327
a:72 i:33 ibs:1328
a:72 i:34 ibs:1329
a:73 i:0 ibs:1330
a:73 i:1 ibs:1331
a:73 i:2 ibs:1332
a:73 i:3 ibs:1333
a:73 i:4 ibs:1334
a:73 i:5 ibs:1335
a:73 i:6 ibs:1336
a:73 i:7 ibs:1337
a:73 i:8 ibs:1338
a:73 i:9 ibs:1339
a:73 i:10 ibs:1340
a:73 i:11 ibs:1341
a:73 i:12 ibs:1342
a:73 i:13 ibs:1343
a:73 i:14 ibs:1344
a:73 i:15 ibs:1345
a:73 i:16 ibs:1346
a:73 i:17 ibs:1347
a:73 i:18 ibs:1348
a:73 i:19 ibs:1349
a:73 i:20 ibs:1350
a:73 i:21 ibs:1351
a:73 i:22 ibs:1352
a:73 i:23 ibs:1353
a:73 i:24 ibs:1354
a:73 i:25 ibs:1355
a:73 i:26 ibs:1356
a:73 i:27 ibs:1357
a:73 i:28 ibs:1358
a:73 i:29 ibs:1359
a:73 i:30 ibs:1360
a:73 i:31 ibs:1361
a:73 i:32 ibs:1362
a:73 i:33 ibs:1363
a:73 i:34 ibs:1364
a:74 i:0 ibs:1365
a:74 i:1 ibs:1366
a:74 i:2 ibs:1367
a:74 i:3 ibs:1368
a:74 i:4 ibs:1369
a:74 i:5 ibs:1370
a:74 i:6 ibs:1371
a:74 i:7 ibs:1372
a:74 i:8 ibs:1373
a:74 i:9 ibs:1374
a:74 i:10 ibs:1375
a:74 i:11 ibs:1376
a:74 i:12 ibs:1377
a:74 i:13 ibs:1378
a:74 i:14 ibs:1379
a:74 i:15 ibs:1380
a:74 i:16 ibs:1381
a:74 i:17 ibs:1382
a:74 i:18 ibs:1383
a:74 i:19 ibs:1384
a:74 i:20 ibs:1385
a:74 i:21 ibs:1386
a:74 i:22 ibs:1387
a:74 i:23 ibs:1388
a:74 i:24 ibs:1389
a:74 i:25 ibs:1390
a:74 i:26 ibs:1391
a:74 i:27 ibs:1392
a:74 i:28 ibs:1393
a:74 i:29 ibs:1394
a:74 i:30 ibs:1395
a:74 i:31 ibs:1396
a:74 i:32 ibs:1397
a:74 i:33 ibs:1398
a:74 i:34 ibs:1399
a:75 i:0 ibs:1400
a:75 i:1 ibs:1401
a:75 i:2 ibs:1402
a:75 i:3 ibs:1403
a:75 i:4 ibs:1404
a:75 i:5 ibs:1405
a:75 i:6 ibs:1406
a:75 i:7 ibs:1407
a:75 i:8 ibs:1408
a:75 i:9 ibs:1409
a:75 i:10 ibs:1410
a:75 i:11 ibs:1411
a:75 i:12 ibs:1412
a:75 i:13 ibs:1413
a:75 i:14 ibs:1414
a:75 i:15 ibs:1415
a:75 i:16 ibs:1416
a:75 i:17 ibs:1417
a:75 i:18 ibs:1418
a:75 i:19 ibs:1419
a:75 i:20 ibs:1420
a:75 i:21 ibs:1421
a:75 i:22 ibs:1422
a:75 i:23 ibs:1423
a:75 i:24 ibs:1424
a:75 i:25 ibs:1425
a:75 i:26 ibs:1426
a:75 i:27 ibs:1427
a:75 i:28 ibs:1428
a:75 i:29 ibs:1429
a:75 i:30 ibs:1430
a:75 i:31 ibs:1431
a:75 i:32 ibs:1432
a:75 i:33 ibs:1433
a:75 i:34 ibs:1434
a:76 i:0 ibs:1435
a:76 i:1 ibs:1436
a:76 i:2 ibs:1437
a:76 i:3 ibs:1438
a:76 i:4 ibs:1439
a:76 i:5 ibs:1440
a:76 i:6 ibs:1441
a:76 i:7 ibs:1442
a:76 i:8 ibs:1443
a:76 i:9 ibs:1444
a:76 i:10 ibs:1445
a:76 i:11 ibs:1446
a:76 i:12 ibs:1447
a:76 i:13 ibs:1448
a:76 i:14 ibs:1449
a:76 i:15 ibs:1450
a:76 i:16 ibs:1451
a:76 i:17 ibs:1452
a:76 i:18 ibs:1453
a:76 i:19 ibs:1454
a:76 i:20 ibs:1455
a:76 i:21 ibs:1456
a:76 i:22 ibs:1457
a:76 i:23 ibs:1458
a:76 i:24 ibs:1459
a:76 i:25 ibs:1460
a:76 i:26 ibs:1461
a:76 i:27 ibs:1462
a:76 i:28 ibs:1463
a:76 i:29 ibs:1464
a:76 i:30 ibs:1465
a:76 i:31 ibs:1466
a:76 i:32 ibs:1467
a:76 i:33 ibs:1468
a:76 i:34 ibs:1469
a:77 i:0 ibs:1470
a:77 i:1 ibs:1471
a:77 i:2 ibs:1472
a:77 i:3 ibs:1473
a:77 i:4 ibs:1474
a:77 i:5 ibs:1475
a:77 i:6 ibs:1476
a:77 i:7 ibs:1477
a:77 i:8 ibs:1478
a:77 i:9 ibs:1479
a:77 i:10 ibs:1480
a:77 i:11 ibs:1481
a:77 i:12 ibs:1482
a:77 i:13 ibs:1483
a:77 i:14 ibs:1484
a:77 i:15 ibs:1485
a:77 i:16 ibs:1486
a:77 i:17 ibs:1487
a:77 i:18 ibs:1488
a:77 i:19 ibs:1489
a:77 i:20 ibs:1490
a:77 i:21 ibs:1491
a:77 i:22 ibs:1492
a:77 i:23 ibs:1493
a:77 i:24 ibs:1494
a:77 i:25 ibs:1495
a:77 i:26 ibs:1496
a:77 i:27 ibs:1497
a:77 i:28 ibs:1498
a:77 i:29 ibs:1499
a:77 i:30 ibs:1500
a:77 i:31 ibs:1501
a:77 i:32 ibs:1502
a:77 i:33 ibs:1503
a:77 i:34 ibs:1504
a:78 i:0 ibs:1505
a:78 i:1 ibs:1506
a:78 i:2 ibs:1507
a:78 i:3 ibs:1508
a:78 i:4 ibs:1509
a:78 i:5 ibs:1510
a:78 i:6 ibs:1511
a:78 i:7 ibs:1512
a:78 i:8 ibs:1513
a:78 i:9 ibs:1514
a:78 i:10 ibs:1515
a:78 i:11 ibs:1516
a:78 i:12 ibs:1517
a:78 i:13 ibs:1518
a:78 i:14 ibs:1519
a:78 i:15 ibs:1520
a:78 i:16 ibs:1521
a:78 i:17 ibs:1522
a:78 i:18 ibs:1523
a:78 i:19 ibs:1524
a:78 i:20 ibs:1525
a:78 i:21 ibs:1526
a:78 i:22 ibs:1527
a:78 i:23 ibs:1528
a:78 i:24 ibs:1529
a:78 i:25 ibs:1530
a:78 i:26 ibs:1531
a:78 i:27 ibs:1532
a:78 i:28 ibs:1533
a:78 i:29 ibs:1534
a:78 i:30 ibs:1535
a:78 i:31 ibs:1536
a:78 i:32 ibs:1537
a:78 i:33 ibs:1538
a:78 i:34 ibs:1539
a:79 i:0 ibs:1540
a:79 i:1 ibs:1541
a:79 i:2 ibs:1542
a:79 i:3 ibs:1543
a:79 i:4 ibs:1544
a:79 i:5 ibs:1545
a:79 i:6 ibs:1546
a:79 i:7 ibs:1547
a:79 i:8 ibs:1548
a:79 i:9 ibs:1549
a:79 i:10 ibs:1550
a:79 i:11 ibs:1551
a:79 i:12 ibs:1552
a:79 i:13 ibs:1553
a:79 i:14 ibs:1554
a:79 i:15 ibs:1555
a:79 i:16 ibs:1556
a:79 i:17 ibs:1557
a:79 i:18 ibs:1558
a:79 i:19 ibs:1559
a:79 i:20 ibs:1560
a:79 i:21 ibs:1561
a:79 i:22 ibs:1562
a:79 i:23 ibs:1563
a:79 i:24 ibs:1564
a:79 i:25 ibs:1565
a:79 i:26 ibs:1566
a:79 i:27 ibs:1567
a:79 i:28 ibs:1568
a:79 i:29 ibs:1569
a:79 i:30 ibs:1570
a:79 i:31 ibs:1571
a:79 i:32 ibs:1572
a:79 i:33 ibs:1573
a:79 i:34 ibs:1574
a:80 i:0 ibs:1575
a:80 i:1 ibs:1576
a:80 i:2 ibs:1577
a:80 i:3 ibs:1578
a:80 i:4 ibs:1579
a:80 i:5 ibs:1580
a:80 i:6 ibs:1581
a:80 i:7 ibs:1582
a:80 i:8 ibs:1583
a:80 i:9 ibs:1584
a:80 i:10 ibs:1585
a:80 i:11 ibs:1586
a:80 i:12 ibs:1587
a:80 i:13 ibs:1588
a:80 i:14 ibs:1589
a:80 i:15 ibs:1590
a:80 i:16 ibs:1591
a:80 i:17 ibs:1592
a:80 i:18 ibs:1593
a:80 i:19 ibs:1594
a:80 i:20 ibs:1595
a:80 i:21 ibs:1596
a:80 i:22 ibs:1597
a:80 i:23 ibs:1598
a:80 i:24 ibs:1599
a:80 i:25 ibs:1600
a:80 i:26 ibs:1601
a:80 i:27 ibs:1602
a:80 i:28 ibs:1603
a:80 i:29 ibs:1604
a:80 i:30 ibs:1605
a:80 i:31 ibs:1606
a:80 i:32 ibs:1607
a:80 i:33 ibs:1608
a:80 i:34 ibs:1609
a:81 i:0 ibs:1610
a:81 i:1 ibs:1611
a:81 i:2 ibs:1612
a:81 i:3 ibs:1613
a:81 i:4 ibs:1614
a:81 i:5 ibs:1615
a:81 i:6 ibs:1616
a:81 i:7 ibs:1617
a:81 i:8 ibs:1618
a:81 i:9 ibs:1619
a:81 i:10 ibs:1620
a:81 i:11 ibs:1621
a:81 i:12 ibs:1622
a:81 i:13 ibs:1623
a:81 i:14 ibs:1624
a:81 i:15 ibs:1625
a:81 i:16 ibs:1626
a:81 i:17 ibs:1627
a:81 i:18 ibs:1628
a:81 i:19 ibs:1629
a:81 i:20 ibs:1630
a:81 i:21 ibs:1631
a:81 i:22 ibs:1632
a:81 i:23 ibs:1633
a:81 i:24 ibs:1634
a:81 i:25 ibs:1635
a:81 i:26 ibs:1636
a:81 i:27 ibs:1637
a:81 i:28 ibs:1638
a:81 i:29 ibs:1639
a:81 i:30 ibs:1640
a:81 i:31 ibs:1641
a:81 i:32 ibs:1642
a:81 i:33 ibs:1643
a:81 i:34 ibs:1644
a:82 i:0 ibs:1645
a:82 i:1 ibs:1646
a:82 i:2 ibs:1647
a:82 i:3 ibs:1648
a:82 i:4 ibs:1649
a:82 i:5 ibs:1650
a:82 i:6 ibs:1651
a:82 i:7 ibs:1652
a:82 i:8 ibs:1653
a:82 i:9 ibs:1654
a:82 i:10 ibs:1655
a:82 i:11 ibs:1656
a:82 i:12 ibs:1657
a:82 i:13 ibs:1658
a:82 i:14 ibs:1659
a:82 i:15 ibs:1660
a:82 i:16 ibs:1661
a:82 i:17 ibs:1662
a:82 i:18 ibs:1663
a:82 i:19 ibs:1664
a:82 i:20 ibs:1665
a:82 i:21 ibs:1666
a:82 i:22 ibs:1667
a:82 i:23 ibs:1668
a:82 i:24 ibs:1669
a:82 i:25 ibs:1670
a:82 i:26 ibs:1671
a:82 i:27 ibs:1672
a:82 i:28 ibs:1673
a:82 i:29 ibs:1674
a:82 i:30 ibs:1675
a:82 i:31 ibs:1676
a:82 i:32 ibs:1677
a:82 i:33 ibs:1678
a:82 i:34 ibs:1679
a:83 i:0 ibs:1680
a:83 i:1 ibs:1681
a:83 i:2 ibs:1682
a:83 i:3 ibs:1683
a:83 i:4 ibs:1684
a:83 i:5 ibs:1685
a:83 i:6 ibs:1686
a:83 i:7 ibs:1687
a:83 i:8 ibs:1688
a:83 i:9 ibs:1689
a:83 i:10 ibs:1690
a:83 i:11 ibs:1691
a:83 i:12 ibs:1692
a:83 i:13 ibs:1693
a:83 i:14 ibs:1694
a:83 i:15 ibs:1695
a:83 i:16 ibs:1696
a:83 i:17 ibs:1697
a:83 i:18 ibs:1698
a:83 i:19 ibs:1699
a:83 i:20 ibs:1700
a:83 i:21 ibs:1701
a:83 i:22 ibs:1702
a:83 i:23 ibs:1703
a:83 i:24 ibs:1704
a:83 i:25 ibs:1705
a:83 i:26 ibs:1706
a:83 i:27 ibs:1707
a:83 i:28 ibs:1708
a:83 i:29 ibs:1709
a:83 i:30 ibs:1710
a:83 i:31 ibs:1711
a:83 i:32 ibs:1712
a:83 i:33 ibs:1713
a:83 i:34 ibs:1714
a:84 i:0 ibs:1715
a:84 i:1 ibs:1716
a:84 i:2 ibs:1717
a:84 i:3 ibs:1718
a:84 i:4 ibs:1719
a:84 i:5 ibs:1720
a:84 i:6 ibs:1721
a:84 i:7 ibs:1722
a:84 i:8 ibs:1723
a:84 i:9 ibs:1724
a:84 i:10 ibs:1725
a:84 i:11 ibs:1726
a:84 i:12 ibs:1727
a:84 i:13 ibs:1728
a:84 i:14 ibs:1729
a:84 i:15 ibs:1730
a:84 i:16 ibs:1731
a:84 i:17 ibs:1732
a:84 i:18 ibs:1733
a:84 i:19 ibs:1734
a:84 i:20 ibs:1735
a:84 i:21 ibs:1736
a:84 i:22 ibs:1737
a:84 i:23 ibs:1738
a:84 i:24 ibs:1739
a:84 i:25 ibs:1740
a:84 i:26 ibs:1741
a:84 i:27 ibs:1742
a:84 i:28 ibs:1743
a:84 i:29 ibs:1744
a:84 i:30 ibs:1745
a:84 i:31 ibs:1746
a:84 i:32 ibs:1747
a:84 i:33 ibs:1748
a:84 i:34 ibs:1749
a:85 i:0 ibs:1750
a:85 i:1 ibs:1751
a:85 i:2 ibs:1752
a:85 i:3 ibs:1753
a:85 i:4 ibs:1754
a:85 i:5 ibs:1755
a:85 i:6 ibs:1756
a:85 i:7 ibs:1757
a:85 i:8 ibs:1758
a:85 i:9 ibs:1759
a:85 i:10 ibs:1760
a:85 i:11 ibs:1761
a:85 i:12 ibs:1762
a:85 i:13 ibs:1763
a:85 i:14 ibs:1764
a:85 i:15 ibs:1765
a:85 i:16 ibs:1766
a:85 i:17 ibs:1767
a:85 i:18 ibs:1768
a:85 i:19 ibs:1769
a:85 i:20 ibs:1770
a:85 i:21 ibs:1771
a:85 i:22 ibs:1772
a:85 i:23 ibs:1773
a:85 i:24 ibs:1774
a:85 i:25 ibs:1775
a:85 i:26 ibs:1776
a:85 i:27 ibs:1777
a:85 i:28 ibs:1778
a:85 i:29 ibs:1779
a:85 i:30 ibs:1780
a:85 i:31 ibs:1781
a:85 i:32 ibs:1782
a:85 i:33 ibs:1783
a:85 i:34 ibs:1784
a:86 i:0 ibs:1785
a:86 i:1 ibs:1786
a:86 i:2 ibs:1787
a:86 i:3 ibs:1788
a:86 i:4 ibs:1789
a:86 i:5 ibs:1790
a:86 i:6 ibs:1791
a:86 i:7 ibs:1792
a:86 i:8 ibs:1793
a:86 i:9 ibs:1794
a:86 i:10 ibs:1795
a:86 i:11 ibs:1796
a:86 i:12 ibs:1797
a:86 i:13 ibs:1798
a:86 i:14 ibs:1799
a:86 i:15 ibs:1800
a:86 i:16 ibs:1801
a:86 i:17 ibs:1802
a:86 i:18 ibs:1803
a:86 i:19 ibs:1804
a:86 i:20 ibs:1805
a:86 i:21 ibs:1806
a:86 i:22 ibs:1807
a:86 i:23 ibs:1808
a:86 i:24 ibs:1809
a:86 i:25 ibs:1810
a:86 i:26 ibs:1811
a:86 i:27 ibs:1812
a:86 i:28 ibs:1813
a:86 i:29 ibs:1814
a:86 i:30 ibs:1815
a:86 i:31 ibs:1816
a:86 i:32 ibs:1817
a:86 i:33 ibs:1818
a:86 i:34 ibs:1819
a:87 i:0 ibs:1820
a:87 i:1 ibs:1821
a:87 i:2 ibs:1822
a:87 i:3 ibs:1823
a:87 i:4 ibs:1824
a:87 i:5 ibs:1825
a:87 i:6 ibs:1826
a:87 i:7 ibs:1827
a:87 i:8 ibs:1828
a:87 i:9 ibs:1829
a:87 i:10 ibs:1830
a:87 i:11 ibs:1831
a:87 i:12 ibs:1832
a:87 i:13 ibs:1833
a:87 i:14 ibs:1834
a:87 i:15 ibs:1835
a:87 i:16 ibs:1836
a:87 i:17 ibs:1837
a:87 i:18 ibs:1838
a:87 i:19 ibs:1839
a:87 i:20 ibs:1840
a:87 i:21 ibs:1841
a:87 i:22 ibs:1842
a:87 i:23 ibs:1843
a:87 i:24 ibs:1844
a:87 i:25 ibs:1845
a:87 i:26 ibs:1846
a:87 i:27 ibs:1847
a:87 i:28 ibs:1848
a:87 i:29 ibs:1849
a:87 i:30 ibs:1850
a:87 i:31 ibs:1851
a:87 i:32 ibs:1852
a:87 i:33 ibs:1853
a:87 i:34 ibs:1854
a:88 i:0 ibs:1855
a:88 i:1 ibs:1856
a:88 i:2 ibs:1857
a:88 i:3 ibs:1858
a:88 i:4 ibs:1859
a:88 i:5 ibs:1860
a:88 i:6 ibs:1861
a:88 i:7 ibs:1862
a:88 i:8 ibs:1863
a:88 i:9 ibs:1864
a:88 i:10 ibs:1865
a:88 i:11 ibs:1866
a:88 i:12 ibs:1867
a:88 i:13 ibs:1868
a:88 i:14 ibs:1869
a:88 i:15 ibs:1870
a:88 i:16 ibs:1871
a:88 i:17 ibs:1872
a:88 i:18 ibs:1873
a:88 i:19 ibs:1874
a:88 i:20 ibs:1875
a:88 i:21 ibs:1876
a:88 i:22 ibs:1877
a:88 i:23 ibs:1878
a:88 i:24 ibs:1879
a:88 i:25 ibs:1880
a:88 i:26 ibs:1881
a:88 i:27 ibs:1882
a:88 i:28 ibs:1883
a:88 i:29 ibs:1884
a:88 i:30 ibs:1885
a:88 i:31 ibs:1886
a:88 i:32 ibs:1887
a:88 i:33 ibs:1888
a:88 i:34 ibs:1889
a:89 i:0 ibs:1890
a:89 i:1 ibs:1891
a:89 i:2 ibs:1892
a:89 i:3 ibs:1893
a:89 i:4 ibs:1894
a:89 i:5 ibs:1895
a:89 i:6 ibs:1896
a:89 i:7 ibs:1897
a:89 i:8 ibs:1898
a:89 i:9 ibs:1899
a:89 i:10 ibs:1900
a:89 i:11 ibs:1901
a:89 i:12 ibs:1902
a:89 i:13 ibs:1903
a:89 i:14 ibs:1904
a:89 i:15 ibs:1905
a:89 i:16 ibs:1906
a:89 i:17 ibs:1907
a:89 i:18 ibs:1908
a:89 i:19 ibs:1909
a:89 i:20 ibs:1910
a:89 i:21 ibs:1911
a:89 i:22 ibs:1912
a:89 i:23 ibs:1913
a:89 i:24 ibs:1914
a:89 i:25 ibs:1915
a:89 i:26 ibs:1916
a:89 i:27 ibs:1917
a:89 i:28 ibs:1918
a:89 i:29 ibs:1919
a:89 i:30 ibs:1920
a:89 i:31 ibs:1921
a:89 i:32 ibs:1922
a:89 i:33 ibs:1923
a:89 i:34 ibs:1924
a:90 i:0 ibs:1925
a:90 i:1 ibs:1926
a:90 i:2 ibs:1927
a:90 i:3 ibs:1928
a:90 i:4 ibs:1929
a:90 i:5 ibs:1930
a:90 i:6 ibs:1931
a:90 i:7 ibs:1932
a:90 i:8 ibs:1933
a:90 i:9 ibs:1934
a:90 i:10 ibs:1935
a:90 i:11 ibs:1936
a:90 i:12 ibs:1937
a:90 i:13 ibs:1938
a:90 i:14 ibs:1939
a:90 i:15 ibs:1940
a:90 i:16 ibs:1941
a:90 i:17 ibs:1942
a:90 i:18 ibs:1943
a:90 i:19 ibs:1944
a:90 i:20 ibs:1945
a:90 i:21 ibs:1946
a:90 i:22 ibs:1947
a:90 i:23 ibs:1948
a:90 i:24 ibs:1949
a:90 i:25 ibs:1950
a:90 i:26 ibs:1951
a:90 i:27 ibs:1952
a:90 i:28 ibs:1953
a:90 i:29 ibs:1954
a:90 i:30 ibs:1955
a:90 i:31 ibs:1956
a:90 i:32 ibs:1957
a:90 i:33 ibs:1958
a:90 i:34 ibs:1959
a:91 i:0 ibs:1960
a:91 i:1 ibs:1961
a:91 i:2 ibs:1962
a:91 i:3 ibs:1963
a:91 i:4 ibs:1964
a:91 i:5 ibs:1965
a:91 i:6 ibs:1966
a:91 i:7 ibs:1967
a:91 i:8 ibs:1968
a:91 i:9 ibs:1969
a:91 i:10 ibs:1970
a:91 i:11 ibs:1971
a:91 i:12 ibs:1972
a:91 i:13 ibs:1973
a:91 i:14 ibs:1974
a:91 i:15 ibs:1975
a:91 i:16 ibs:1976
a:91 i:17 ibs:1977
a:91 i:18 ibs:1978
a:91 i:19 ibs:1979
a:91 i:20 ibs:1980
a:91 i:21 ibs:1981
a:91 i:22 ibs:1982
a:91 i:23 ibs:1983
a:91 i:24 ibs:1984
a:91 i:25 ibs:1985
a:91 i:26 ibs:1986
a:91 i:27 ibs:1987
a:91 i:28 ibs:1988
a:91 i:29 ibs:1989
a:91 i:30 ibs:1990
a:91 i:31 ibs:1991
a:91 i:32 ibs:1992
a:91 i:33 ibs:1993
a:91 i:34 ibs:1994
a:92 i:0 ibs:1995
a:92 i:1 ibs:1996
a:92 i:2 ibs:1997
a:92 i:3 ibs:1998
a:92 i:4 ibs:1999
a:92 i:5 ibs:2000
a:92 i:6 ibs:2001
a:92 i:7 ibs:2002
a:92 i:8 ibs:2003
a:92 i:9 ibs:2004
a:92 i:10 ibs:2005
a:92 i:11 ibs:2006
a:92 i:12 ibs:2007
a:92 i:13 ibs:2008
a:92 i:14 ibs:2009
a:92 i:15 ibs:2010
a:92 i:16 ibs:2011
a:92 i:17 ibs:2012
a:92 i:18 ibs:2013
a:92 i:19 ibs:2014
a:92 i:20 ibs:2015
a:92 i:21 ibs:2016
a:92 i:22 ibs:2017
a:92 i:23 ibs:2018
a:92 i:24 ibs:2019
a:92 i:25 ibs:2020
a:92 i:26 ibs:2021
a:92 i:27 ibs:2022
a:92 i:28 ibs:2023
a:92 i:29 ibs:2024
a:92 i:30 ibs:2025
a:92 i:31 ibs:2026
a:92 i:32 ibs:2027
a:92 i:33 ibs:2028
a:92 i:34 ibs:2029
a:93 i:0 ibs:2030
a:93 i:1 ibs:2031
a:93 i:2 ibs:2032
a:93 i:3 ibs:2033
a:93 i:4 ibs:2034
a:93 i:5 ibs:2035
a:93 i:6 ibs:2036
a:93 i:7 ibs:2037
a:93 i:8 ibs:2038
a:93 i:9 ibs:2039
a:93 i:10 ibs:2040
a:93 i:11 ibs:2041
a:93 i:12 ibs:2042
a:93 i:13 ibs:2043
a:93 i:14 ibs:2044
a:93 i:15 ibs:2045
a:93 i:16 ibs:2046
a:93 i:17 ibs:2047
a:93 i:18 ibs:2048
a:93 i:19 ibs:2049
a:93 i:20 ibs:2050
a:93 i:21 ibs:2051
a:93 i:22 ibs:2052
a:93 i:23 ibs:2053
a:93 i:24 ibs:2054
a:93 i:25 ibs:2055
a:93 i:26 ibs:2056
a:93 i:27 ibs:2057
a:93 i:28 ibs:2058
a:93 i:29 ibs:2059
a:93 i:30 ibs:2060
a:93 i:31 ibs:2061
a:93 i:32 ibs:2062
a:93 i:33 ibs:2063
a:93 i:34 ibs:2064
a:94 i:0 ibs:2065
a:94 i:1 ibs:2066
a:94 i:2 ibs:2067
a:94 i:3 ibs:2068
a:94 i:4 ibs:2069
a:94 i:5 ibs:2070
a:94 i:6 ibs:2071
a:94 i:7 ibs:2072
a:94 i:8 ibs:2073
a:94 i:9 ibs:2074
a:94 i:10 ibs:2075
a:94 i:11 ibs:2076
a:94 i:12 ibs:2077
a:94 i:13 ibs:2078
a:94 i:14 ibs:2079
a:94 i:15 ibs:2080
a:94 i:16 ibs:2081
a:94 i:17 ibs:2082
a:94 i:18 ibs:2083
a:94 i:19 ibs:2084
a:94 i:20 ibs:2085
a:94 i:21 ibs:2086
a:94 i:22 ibs:2087
a:94 i:23 ibs:2088
a:94 i:24 ibs:2089
a:94 i:25 ibs:2090
a:94 i:26 ibs:2091
a:94 i:27 ibs:2092
a:94 i:28 ibs:2093
a:94 i:29 ibs:2094
a:94 i:30 ibs:2095
a:94 i:31 ibs:2096
a:94 i:32 ibs:2097
a:94 i:33 ibs:2098
a:94 i:34 ibs:2099
Hole States:
0	0	-0.120163	0.824439	0.280085	744.813761	-1.680773
1	1	0.420363	-0.383653	1.277717	707.134254	1.989532
2	2	-0.420361	0.383657	-1.277716	707.136610	1.989532
3	3	-0.004481	-0.041943	-0.619685	686.534652	0.581652
4	4	0.004484	0.041944	0.619694	686.528130	0.581654
5	5	0.002784	0.087866	-0.184632	695.177840	0.599181
6	6	-0.002770	-0.087866	0.184604	695.182774	0.599157
7	7	0.050895	-0.089076	0.400217	876.164776	0.018914
8	8	-0.050895	0.089072	-0.400215	876.165279	0.018917
9	9	0.051131	-0.235302	0.174799	845.322229	0.447373
10	10	-0.051124	0.235300	-0.174797	845.323784	0.447373
11	11	-0.052497	0.171689	0.014788	744.681743	-0.038471
12	12	0.052496	-0.171690	-0.014786	744.681614	-0.038471
13	13	-0.158262	0.035923	1.223375	745.477213	0.925821
14	14	0.158262	-0.035923	-1.223376	745.477406	0.925821
15	15	-0.086525	-0.007178	-1.807667	776.820218	-1.578717
16	16	0.086525	0.007178	1.807667	776.820249	-1.578717
17	17	0.082787	-0.029905	2.246997	781.676388	0.695157
18	18	-0.082787	0.029905	-2.246997	781.676406	0.695157
19	19	0.039702	-0.130267	0.207227	529.911834	0.231873
20	20	-0.039702	0.130267	-0.207227	529.911841	0.231873
21	21	-0.011202	-0.161475	-0.654641	869.940953	-0.570663
22	22	0.011202	0.161475	0.654641	869.940953	-0.570663
23	23	0.222627	0.284019	0.004800	707.120168	0.412019
24	24	-0.222627	-0.284019	-0.004800	707.120170	0.412019
25	25	-0.023135	0.027658	1.268167	782.488157	0.884320
26	26	0.023135	-0.027658	-1.268167	782.488158	0.884320
27	27	0.042926	0.306708	-0.216140	593.784921	-0.607233
28	28	-0.042926	-0.306708	0.216140	593.784921	-0.607233
29	29	-0.006821	-0.062005	-1.562714	712.183350	-1.527121
30	30	0.006821	0.062005	1.562714	712.183350	-1.527121
31	31	-0.224339	-0.350841	-0.939400	714.500711	1.501362
32	32	0.224339	0.350841	0.939400	714.500711	1.501362
33	33	0.008584	-0.065725	0.326678	516.302324	-0.458956
34	34	-0.008584	0.065725	-0.326678	516.302324	-0.458956
Electron States:
35	35	-0.338413	-0.140637	-0.399640	463.473869	-0.817736
36	36	0.338413	0.140637	0.399640	463.473869	-0.817736
37	37	-0.701168	-1.280525	-0.373340	573.164133	-1.285874
38	38	0.701168	1.280525	0.373340	573.164133	-1.285874
39	39	0.043134	-0.211829	1.878726	627.715792	-1.644630
